lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_list.c237"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler12bfd2a4815bb941^185beca4815bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_list.c0000000000000000^3180"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_list.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o36"6D618FB8-F1EA-4AEE-AEAE-D1127B407102-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427364.886918
e425427365.081012
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_midi.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_midi.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_midi.c237"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler842ce3a4815bb941^98e014a5815bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_midi.c0000000000000000^3180"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_midi.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o36"49FAD47B-ED89-4A33-B530-61EE13FE2CB0-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427364.923410
e425427365.112431
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_misc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_misc.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_stuff.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_misc.c237"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler008feca4815bb941^f3c71ca5815bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_misc.c0000000000000000^3180"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_misc.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o36"F65643D5-269F-4915-962F-8301040D67DB-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427365.081394
e425427365.193363
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_net.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_net.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_stuff.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_net.c235"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerf16615a5815bb941^4e8031a5815bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_net.c0000000000000000^3174"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_net.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o36"ABED2F75-D1BF-4804-8CE8-1098ADEDE3C1-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427365.114261
e425427365.216129
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_qlist.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_qlist.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_qlist.c239"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler185e1da5815bb941^827237a5815bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_qlist.c0000000000000000^3186"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_qlist.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o36"AA38EBE7-EBCF-4A8E-86A9-11541B30F42A-
